#domain,ioc,uri_path,ip
1488.winstate.cc,Possible Cobalt Strike C2 Domain,/push,185.196.9.234
1c-marketing.top,Possible Cobalt Strike C2 Domain,/v1,185.196.8.18
21hjgt71f.sharedomain.top,Possible Cobalt Strike C2 Domain,/api/3,142.171.229.46
28489294.xyz,Possible Cobalt Strike C2 Domain,/activity,154.9.246.151
360.wangli.cyou,Possible Cobalt Strike C2 Domain,/dot.gif,154.198.227.90
3g.ali213.net,Possible Cobalt Strike C2 Fronted Domain,/info,124.223.220.143
3gjanc04hk.execute-api.us-east-2.amazonaws.com,Possible Cobalt Strike C2 Domain,/v1/get,167.99.112.140
3se9ewodke339f0e83.connectivitytests.com,Possible Cobalt Strike C2 Domain,/pixel.gif,47.237.82.113
7b7cd24ea6f08b711cf4053beac43cc5.melonhack.top,Possible Cobalt Strike C2 Domain,/api/get,38.6.178.161
Jango-pulse.com,Possible Cobalt Strike C2 Domain,/Validate/v8.18/84LE6PSOHS,194.165.16.59
a.pain.capetown,Possible Cobalt Strike C2 Domain,/pixel.gif,88.214.25.36
a2ef406e2c2351e0b9e80029c909242d.melonhack.top,Possible Cobalt Strike C2 Domain,/api/get,89.213.184.158
aaa.ad4min.com,Possible Cobalt Strike C2 Domain,/load,198.13.42.85
aawwn.azureedge.net,Possible Cobalt Strike C2 Domain,/w3c.js,64.23.165.12
action-winds.cfd,Possible Cobalt Strike C2 Domain,/data,185.196.8.18
ad.urlz.ws,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,38.54.86.90
admin.usaid2.org,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,154.81.35.71
aerh.azureedge.net,Possible Cobalt Strike C2 Domain,/w3c.js,159.89.187.246
api.rayob2.shop,Possible Cobalt Strike C2 Domain,/Content,43.153.202.176
apiv2.huya.com,Possible Cobalt Strike C2 Fronting Domain,/jquery-3.3.1.min.js,43.138.10.232
as.scsvcreg.com,Possible Cobalt Strike C2 Domain,/eo,5.188.86.28
baidu.freemetb.top,Possible Cobalt Strike C2 Domain,/azure/api/v2/userinfo/get,107.173.144.77
bb.makkgg.fyi,Possible Cobalt Strike C2 Domain,/pixel.gif,116.205.189.199
bb.makkgg.fyi,Possible Cobalt Strike C2 Domain,/push,116.205.189.199
beacon.etallyall.com,Possible Cobalt Strike C2 Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books,45.32.196.110
berita-banten.kumbaraan.biz.id,Possible Cobalt Strike C2 Fronting Domain,/dhl,128.199.141.212
big-walls.com,Possible Cobalt Strike C2 Fronted Domain,/ch,195.137.220.121
bliblyuvblfds.work.gd,Possible Cobalt Strike C2 Domain,/_/scs/mail-static/_/js/,89.208.247.75
blm-wiki.com,Possible Cobalt Strike C2 Domain,/Validate/v8.18/84LE6PSOHS,194.165.16.59
blmdiscount.com,Possible Cobalt Strike C2 Domain,/Level/v3.82/1THWFWTJJ8,91.238.181.235
bola.kumbaraan.biz.id,Possible Cobalt Strike C2 Fronted Domain,/ee,128.199.141.212
breakingnews.kumbaraan.biz.id,Possible Cobalt Strike C2 Fronted Domain,/ee,128.199.141.212
c.hcgos.com,Possible Cobalt Strike C2 Domain,/ca,43.159.58.81
c.qqwhoami.org,Possible Cobalt Strike C2 Domain,/updates,43.159.58.81
c1.tqrjfru.cn,Possible Cobalt Strike C2 Domain,/dpixel,114.115.210.125
c2.marfei.zone,Possible Cobalt Strike C2 Domain,/activity,121.40.119.94
canarapay-f5hghmdjd7eddbb4.z02.azurefd.net,Possible Cobalt Strike C2 Domain,/safebrowsing/I7F9L/s0Rm6WOzIDfYrB6YAi2d,68.183.92.175
cc.cert-ex.net,Possible Cobalt Strike C2 Domain,/__utm.gif,89.116.44.121
cc.youku.zip,Possible Cobalt Strike C2 Domain,/functionalStatus/,104.143.47.137
cdn-carbonat.kimcuonghoanmy.shop,Possible Cobalt Strike C2 Domain,/server/api-v1/,54.254.164.33
cdn.dadadsadaccsoong.top,Possible Cobalt Strike C2 Domain,/load,43.139.177.77
cdn.efstech.de,Possible Cobalt Strike C2 Domain,/adstats/v2/q,213.61.251.56
cf907cd9e8f94a93937a6360363420b2.apig.cn-east-3.huaweicloudapis.com,Possible Cobalt Strike C2 Domain,/static/askbob,101.36.121.188
cf907cd9e8f94a93937a6360363420b2.apig.cn-east-3.huaweicloudapis.com,Possible Cobalt Strike C2 Domain,/static/askbob,101.36.126.189
cf907cd9e8f94a93937a6360363420b2.apig.cn-east-3.huaweicloudapis.com,Possible Cobalt Strike C2 Domain,/static/askbob,152.32.131.118
chat.icbcbc.com.cn,Possible Cobalt Strike C2 Domain,/omp/api/micro_app/get_org_app,111.229.214.58
check.judicical.ml,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,45.145.228.117
check.update.nadra-pk.org,Possible Cobalt Strike C2 Domain,/g.pixel,45.76.90.103
check1.judicical.ml,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,45.145.228.117
chniabank.com,Possible Cobalt Strike C2 Domain,/api/x,8.147.132.135
cins.hin7lostvas.pro,Possible Cobalt Strike C2 Domain,/case.css,45.148.120.115
cityoall.com,Possible Cobalt Strike C2 Domain,/activity,94.20.88.63
cloud.tencent-cs.com,Possible Cobalt Strike C2 Fronting Domain,/ca,43.134.233.227
clouds.localhost-microsoft.com,Possible Cobalt Strike C2 Domain,/image/,43.129.28.136
cn1.cdngw.com,Possible Cobalt Strike C2 Domain,/TealeafTarget.php,20.170.19.248
contact.mwam.support,Possible Cobalt Strike C2 Domain,/messages/C0527B0NM,18.184.17.94
content.microsoft.com.w.kunlunca.com,Possible Cobalt Strike C2 Fronted Domain,/updates.rss,8.140.135.23
cs.h1ll0.cs.in,Possible Cobalt Strike C2 Domain,/match,134.122.129.173
cs.xfdaili.com,Possible Cobalt Strike C2 Domain,/activity,154.204.176.13
cs.xfdaili.com,Possible Cobalt Strike C2 Domain,/activity,154.204.177.133
cs.xfdaili.com,Possible Cobalt Strike C2 Domain,/activity,154.204.177.22
cs.xfdaili.com,Possible Cobalt Strike C2 Domain,/updates.rss,154.204.176.13
cs.xfdaili.com,Possible Cobalt Strike C2 Domain,/updates.rss,154.204.177.133
cs.xfdaili.com,Possible Cobalt Strike C2 Domain,/updates.rss,154.204.177.22
d1v4b6pbk0kwvw.cloudfront.net,Possible Cobalt Strike C2 Fronted Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books,44.221.39.41
d20pexcm9ot6hj.cloudfront.net,Possible PoshC2 Fronted Domain,/wpaas/load.php/,13.48.77.144
d2ewlfde9nvzf.cloudfront.net,Possible Cobalt Strike C2 Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books,44.221.39.41
d2ewlfde9nvzf.cloudfront.net,Possible Cobalt Strike C2 Fronting Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books,44.221.39.41
d3c0hjeoqmryl5.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/8q98pYJ/V16gfsYQQuKzweZW4ysIJrtWB-h,137.184.237.252
d3o8tsrpl5k6yb.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/8q98pYJ/V16gfsYQQuKzweZW4ysIJrtWB-h,137.184.237.252
d3so0g2pxg0u5a.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/8q98pYJ/V16gfsYQQuKzweZW4ysIJrtWB-h,137.184.237.252
d69b6834b7eb46fcb7bbcaa60f9f0f2d.apig.cn-east-3.huaweicloudapis.com,Possible Cobalt Strike C2 Domain,/static/askbob,101.36.121.188
d69b6834b7eb46fcb7bbcaa60f9f0f2d.apig.cn-east-3.huaweicloudapis.com,Possible Cobalt Strike C2 Domain,/static/askbob,101.36.126.189
d69b6834b7eb46fcb7bbcaa60f9f0f2d.apig.cn-east-3.huaweicloudapis.com,Possible Cobalt Strike C2 Domain,/static/askbob,152.32.131.118
d8g.lol,Possible Cobalt Strike C2 Domain,/api/3,159.75.104.157
d9msk9dy9tbnk.cloudfront.net,Possible Cobalt Strike C2 Fronted Domain,/jquery-2.8.4.min.js,4.158.105.167
dbgrw1.azurefd.net,Possible Cobalt Strike C2 Domain,/__utm.gif,24.137.215.164
dct4jph3as9lp.cloudfront.net,Possible Cobalt Strike C2 Domain,/ms,44.194.227.114
dianqi1.dianqi2.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/,45.135.118.251
dianqi1.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/,45.135.118.251
dianqi2.dianqi1.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/,45.135.118.251
dianqi2.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/,45.135.118.251
dir.cdn-delivery-xyz.com,Possible Cobalt Strike C2 Domain,/imagenes/58417/barra.jpg,101.99.94.224
dns.beenewsdream.net,Possible Cobalt Strike C2 Domain,/messages/p0LRaDdAL1oKkCE9hqDPe5YZV6rkon9pg6X,104.156.244.171
dns.byresolved.com,Possible Cobalt Strike C2 Domain,/acct.php,18.219.198.202
dns.checkavail.space,Possible Cobalt Strike C2 Domain,/maps/overlaybfpr,191.101.44.35
dns.cityoall.com,Possible Cobalt Strike C2 Domain,/pixel,94.20.88.63
dns.ns1.akingump.cloud,Possible Cobalt Strike C2 Domain,/fwlink,100.26.145.203
dns.ontexcare.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,95.179.190.134
dns.otxcarecosmetics.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,168.100.11.227
dns.otxcosmeticscare.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,134.209.87.204
dns.t0nger.com,Possible Cobalt Strike C2 Domain,/pixel,8.218.137.213
dns.trailcosolutions.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,78.141.217.186
download.localhost-microsoft.com,Possible Cobalt Strike C2 Domain,/image/,43.129.28.136
dr-hoefler.de,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,46.101.137.168
dropper.bilibili360.xyz,Possible Cobalt Strike C2 Domain,/cm,121.5.128.191
dvbtools.com,Possible Cobalt Strike C2 Domain,/DocumentId,185.172.128.6
dvbtools.com,Possible Cobalt Strike C2 Domain,/DocumentId,185.42.14.185
f6d2b014a8664ddd8d859ce64f3741ad.apig.cn-east-3.huaweicloudapis.com,Possible Cobalt Strike C2 Domain,/static/askbob,101.36.121.188
f6d2b014a8664ddd8d859ce64f3741ad.apig.cn-east-3.huaweicloudapis.com,Possible Cobalt Strike C2 Domain,/static/askbob,101.36.126.189
f6d2b014a8664ddd8d859ce64f3741ad.apig.cn-east-3.huaweicloudapis.com,Possible Cobalt Strike C2 Domain,/static/askbob,152.32.131.118
fibersee.com,Possible Cobalt Strike C2 Fronted Domain,/ch,45.149.172.101
fibersee.com,Possible Cobalt Strike C2 Fronted Domain,/ch,5.161.191.120
files.jslibc.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,47.76.78.183
finance.kumbaraan.biz.id,Possible Cobalt Strike C2 Fronted Domain,/dhl,128.199.141.212
firmware-yrs-conflicts-favorites.trycloudflare.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,107.148.1.41
flashl.tw,Possible Cobalt Strike C2 Fronted Domain,/mylibs.js,23.94.169.124
goldensoftware.co.uk,Possible Cobalt Strike C2 Domain,/visit.js,5.188.87.50
gov.vsj888.shop,Possible Cobalt Strike C2 Domain,/index.js,39.98.60.175
helloboy.shop,Possible Cobalt Strike C2 Domain,/functionalStatus/M2m9ioDW7RSEqasWcw04yAC,80.66.75.43
helloboy.shop,Possible Cobalt Strike C2 Domain,/functionalStatus/M2m9ioDW7RSEqasWcw04yAC,80.66.75.52
helloboy.shop,Possible Cobalt Strike C2 Domain,/functionalStatus/M2m9ioDW7RSEqasWcw04yAC,80.66.75.53
helloboy.shop,Possible Cobalt Strike C2 Domain,/functionalStatus/M2m9ioDW7RSEqasWcw04yAC,80.66.75.9
i.xlei.cc,Possible Cobalt Strike C2 Domain,/ca,42.192.53.52
ikea0.com,Possible Cobalt Strike C2 Domain,/Dequeue/mqseries/D7W0GTJFY,91.238.181.230
images-oss-1318291330.cos.ap-beijing.myqcloud.com,Possible Cobalt Strike C2 Domain,/images/favicon.ico,82.156.151.200
investment.kumbaraan.biz.id,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,159.223.86.73
io.cy789.ml,Possible Cobalt Strike C2 Domain,/IE9CompatViewList.xml,42.193.252.92
io.cy789.ml,Possible Cobalt Strike C2 Domain,/updates.rss,42.193.252.92
iopqwe.azureedge.net,Possible Cobalt Strike C2 Domain,/web.asp,138.197.40.89
ipv6.beijing-qax.top,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,104.168.145.228
js.mitigize.com,Possible Cobalt Strike C2 Domain,/dot.gif,164.92.249.209
js.msedgeupdate.com,Possible Cobalt Strike C2 Domain,/push,8.212.44.149
js.msedgeupdate.com,Possible Cobalt Strike C2 Domain,/push,8.212.49.116
jspassport.ssl.qhimg.com.dsa.dnsv1.com,Possible Cobalt Strike C2 Fronted Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books,74.48.19.146
jxvtcm.cn,Possible Cobalt Strike C2 Domain,/Complete/pr/H6TCQRWR,175.178.160.155
keolisgroup.azureedge.net,Possible Cobalt Strike C2 Domain,/onedrive,138.68.87.151
kh1.userjoy.com,Possible Cobalt Strike C2 Fronted Domain,/ca,43.134.233.227
lebondogicoin.com,Possible Cobalt Strike C2 Domain,/Dequeue/mqseries/D7W0GTJFY,91.238.181.230
log.lihaimaoyi.com,Possible Cobalt Strike C2 Domain,/api/3,101.35.198.64
log.speech-microsoft.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2017/12/29132a9e7a0e9a9e2,206.237.30.76
login.processus.network,Possible Cobalt Strike C2 Fronted Domain,/Collector/2.0/settings/,20.19.35.117
logs.speech-microsoft.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2017/12/29132a9e7a0e9a9e2,206.237.30.76
m.old.gxjczx.gov.cn,Possible Cobalt Strike C2 Fronted Domain,/info,124.223.220.143
mailtest.icbcbc.com.cn,Possible Cobalt Strike C2 Domain,/omp/api/micro_app/get_org_app,111.229.214.58
miao.xiaogoubi.top,Possible Cobalt Strike C2 Domain,/idle/1376547834/1,125.128.113.108
microsoftwindows.one,Possible Cobalt Strike C2 Domain,/api/3,124.70.140.36
microstar.cfd,Possible Cobalt Strike C2 Domain,/task,185.196.8.18
mpr23-421-c2.westus2.cloudapp.azure.com,Possible Cobalt Strike C2 Domain,/tip.php,20.120.177.99
n1.johnchen88.com,Possible Cobalt Strike C2 Domain,/push,43.139.189.54
newstatisc.googleinfo.se,Possible Cobalt Strike C2 Domain,/activity,8.212.44.149
newstatisc.googleinfo.se,Possible Cobalt Strike C2 Domain,/activity,8.212.49.116
nimappche.buzz,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,45.207.58.79
ns.b1ing.com,Possible Cobalt Strike C2 Domain,/dot.gif,8.212.0.206
ns.checkavail.space,Possible Cobalt Strike C2 Domain,/maps/overlaybfpr,191.101.44.35
ns.jakithebest.ru,Possible Cobalt Strike C2 Domain,/ca,45.142.36.59
ns.n0reply.eu.org,Possible Cobalt Strike C2 Domain,/api-opt-2023-gfr/3,167.86.127.180
ns1.163microsoft.com,Possible Cobalt Strike C2 Domain,/_/scs/mail-static/_/js/,101.36.111.47
ns1.163microsoft.com,Possible Cobalt Strike C2 Domain,/_/scs/mail-static/_/js/,152.32.135.165
ns1.623866.xyz,Possible Cobalt Strike C2 Domain,/__utm.gif,43.143.58.212
ns1.akingump.cloud,Possible Cobalt Strike C2 Domain,/IE9CompatViewList.xml,100.26.145.203
ns1.aliyunn.com.cn,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,121.43.55.149
ns1.centos-yum.xyz,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.5.1.slim.min.js,167.179.84.218
ns1.crnbchina.buzz,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,47.242.37.176
ns1.dice1018.top,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,38.181.70.201
ns1.dingtaIk.tk,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.3.1.min.js,47.94.43.210
ns1.fuckworldxxx.shop,Possible Cobalt Strike C2 Domain,/Test/protect/JZJ8DALCUB,123.207.51.53
ns1.googletagmauager.com,Possible Cobalt Strike C2 Domain,/js/jquery-3.3.1.min.js,146.70.113.136
ns1.h1ll0.cs.in,Possible Cobalt Strike C2 Domain,/__utm.gif,134.122.129.173
ns1.microsoft2888.top,Possible Cobalt Strike C2 Domain,/visit.js,1.117.93.65
ns1.microsoftgame.online,Possible Cobalt Strike C2 Domain,/owa/,117.50.178.197
ns1.tencentupdate.buzz,Possible Cobalt Strike C2 Domain,/help,119.91.229.161
ns1.vip404.eu.org,Possible Cobalt Strike C2 Domain,/updates.rss,114.115.157.144
